title,room_type,name,location/city,location/state,location/country,location/lat,location/lng,capacity/bathrooms,capacity/bedrooms,capacity/beds,capacity/person,reviews/count,cancel_policy,pricing
Condo in Pune,entire_home,Arcadia : Harmonious and virtuous.,Pune,Maharashtra,India,18.533695,73.898361,1.0,1,2,4,135,firm,10908.369999999999
Room in Pune,private_room,Room in a lovely terraced home,Pune,Maharashtra,India,18.53991,73.88921,1.0,1,1,2,185,moderate,2747.91
Condo in Pune,entire_home,★Central Residence★Chic & Luxurious 2BHK with View,Pune,Maharashtra,India,18.54966,73.91546,2.0,2,3,5,117,firm,5995.44
Condo in Pune,entire_home,Little Haven,Pune,Maharashtra,India,18.534022,73.8985072,1.0,1,1,2,44,moderate,7327.759999999999
Guest suite in Pune,entire_home,Anand Guha (Laxmi Vilas),Pune,Maharashtra,India,18.53201,73.88115,1.0,1,1,2,28,moderate,3996.96
Vacation home in Maharashtra,entire_home,Bougainvillea A Sassy 3BHK Penthouse in Kalyani N.,Maharashtra,Maharashtra,India,18.54818,73.90156,3.5,3,6,6,46,firm,9992.4
Room in Pune,private_room,Little Flower,Pune,Maharashtra,India,18.56896,73.91674,1.0,1,1,2,138,moderate,2081.75
Place to stay in Pune,entire_home,Le Patio - AC bedroom with kitchen & jacuzzi in KP,Pune,Maharashtra,India,18.53263,73.89757,1.0,1,1,3,295,moderate,8993.16
Condo in पुणे,entire_home,Class & Comfort amidst greenary,पुणे,Maharashtra,India,18.50032092981091,73.77775504171757,2.0,2,2,4,21,firm,13156.66
Condo in Pune,entire_home,"A Quiet, Cosy Studio Apartment",Pune,Maharashtra,India,18.54461,73.78639,1.5,1,2,3,302,moderate,3414.0699999999997
Apartment in Pune,entire_home,FLY :  lux Rooftop Apartment - By Ellochre,Pune,Maharashtra,India,18.56611,73.91161,2.0,2,2,5,112,moderate,10158.939999999999
Guest suite in Pune,entire_home,A quiet studio by the edge of a garden,Pune,Maharashtra,India,18.54815,73.81804,1.5,1,1,2,125,flexible,5662.36
Condo in Pune,entire_home,NestPrivate1BHK 32fl India's Most Awarded Township,Pune,Maharashtra,India,18.51816,73.94529,1.0,1,2,4,82,moderate,6411.79
Apartment in Pune,entire_home,Riverview | Clean | Private | Smart TV | AC,Pune,Maharashtra,India,18.541602694282204,73.89886364902016,2.0,2,2,6,14,strict-grace,14072.63
Apartment in Pune,entire_home,Platinum,Pune,Maharashtra,India,18.56428,73.78226,2.0,2,2,4,125,moderate,6328.5199999999995
Guest suite in Pune,entire_home,R06 - Indipendent garden view balcony room in Kp.,Pune,Maharashtra,India,18.53169,73.897,1.0,1,1,3,173,moderate,3913.6899999999996
Condo in Pune,entire_home,Emerald 2BHK with AC bedrooms,Pune,Maharashtra,India,18.56407,73.78507,2.0,2,2,4,51,moderate,5662.36
Guest suite in Pune,entire_home,*Zen Room With Secret  Garden & Open Air Jacuzzi*,Pune,Maharashtra,India,18.53235,73.89585,1.0,1,1,2,285,moderate,7993.92
Apartment in Pune,entire_home,Casa - By Great Impressions,Pune,Maharashtra,India,18.56469,73.90764,1.0,1,1,4,95,moderate,6828.139999999999
Apartment in Pune,entire_home,"Beautiful Clean Home in Aundh, Pune",Pune,Maharashtra,India,18.55066,73.81048,2.0,2,3,5,123,strict-grace,15987.84
Room in Pune,private_room,Peaceful room in a lovely terraced home,Pune,Maharashtra,India,18.5402,73.89038,1.0,1,1,2,163,moderate,2414.83
Apartment in Pune,entire_home,Fauna : By Ellochre Studios,Pune,Maharashtra,India,18.550101773007892,73.81896190116161,2.0,1,1,3,13,moderate,6828.139999999999
Condo in Pune,entire_home,Beautiful and serene 3BHK,Pune,Maharashtra,India,18.50825,73.82288,3.0,3,3,6,56,firm,7993.92
Home in Pune,entire_home,Millenia:2BHK Duplex near Airport,Pune,Maharashtra,India,18.56488,73.96247,2.0,2,2,4,17,firm,9576.05
Condo in Pune,entire_home,Nest2.31st floor view Private1BHK Condo with Pool.,Pune,Maharashtra,India,18.518977185425822,73.94621897488832,1.0,1,2,3,32,flexible,5662.36
Apartment in Pune,entire_home,Sam's Apt: Elegant 3BHK on FC Rd,Pune,Maharashtra,India,18.51989,73.83932,2.5,3,4,8,12,firm,15987.84
Condo in Pune,entire_home,SAPPHIRE A beautiful 2BHK with utmost comfort,Pune,Maharashtra,India,18.56764,73.78153,2.0,2,2,4,78,moderate,5495.82
Room in Pune,private_room,Oasis of Trees & Tranquility,Pune,Maharashtra,India,18.54522,73.81828,1.0,1,1,1,104,firm,6828.139999999999
Condo in Pune,entire_home,Cozy Glade : Serene and Surrounded by nature,Pune,Maharashtra,India,18.533810711747016,73.89850009693289,1.0,1,1,3,50,moderate,7077.95
Apartment in Pune,entire_home,Amethyst,Pune,Maharashtra,India,18.52089,73.7745,2.0,2,2,4,6,moderate,5912.17
Apartment in Pune,entire_home,luxurious Studio Amanorapark Pune,Pune,Maharashtra,India,18.519820082802262,73.93509998215721,1.0,1,2,4,9,flexible,6744.87
Room in Pune,private_room,Cozy home in heart of kothrud,Pune,Maharashtra,India,18.5108,73.8118,1.5,1,1,3,99,moderate,3414.0699999999997
Room in Pune,private_room,"(3) B-9, Panorama, Valentina,  Koregaon Park, Pune",Pune,Maharashtra,India,18.5394686,73.8953468,1.0,1,1,2,15,flexible,3580.6099999999997
Room in Pune,private_room,Biztravel ready #1,Pune,Maharashtra,India,18.51445,73.82849,1.0,1,4,2,29,flexible,5579.09
Condo in Pune,entire_home,1 BHK centrally located serene appartment in Pune.,Pune,Maharashtra,India,18.51233,73.82065,1.0,1,3,3,27,moderate,3830.4199999999996
Room in Pune,private_room,Oasis of Trees near Iyengar Yoga,Pune,Maharashtra,India,18.5449,73.81963,1.5,1,1,2,35,firm,8826.619999999999
Apartment in Pimpri-Chinchwad,entire_home,Drives the blues away,Pimpri-Chinchwad,Maharashtra,India,18.6538918,73.7614837,2.0,2,2,4,4,moderate,6661.599999999999
Guest suite in Pune,entire_home,2 bedrooms and a terrace,Pune,Maharashtra,India,18.53265,73.89819,2.0,2,2,4,32,moderate,9992.4
Home in Pune,entire_home,Peaceful 2 BHK Row House in Koregaon Park,Pune,Maharashtra,India,18.53196697964787,73.89772263502321,2.0,2,2,5,16,moderate,9159.699999999999
Apartment in Pune,entire_home,The Arch: Private Studio Room in Koregaon Park,Pune,Maharashtra,India,18.53843132555352,73.90210245255504,1.0,1,1,2,4,firm,5079.469999999999
Room in Pune,private_room,Cozy room near Osho International,Pune,Maharashtra,India,18.53953,73.88858,1.0,1,1,2,93,moderate,2664.64
Apartment in Pune,entire_home,Entire brand-new apartment for rental,Pune,Maharashtra,India,18.56624,73.90764,2.0,2,2,5,40,flexible,10242.21
Room in Pune,private_room,"(1) B-9, Panorama, Valentina,  Koregaon Park, Pune",Pune,Maharashtra,India,18.5394686,73.8953468,1.0,1,3,4,12,flexible,4080.23
Home in Pune,entire_home,Cosy and Quiet Nook Amidst Greenery,Pune,Maharashtra,India,18.54484,73.78688,1.5,1,1,4,308,moderate,3913.6899999999996
Room in Pune,private_room,GoodHome,Pune,Maharashtra,India,18.5263427,73.8459437,1.0,1,1,2,8,moderate,4663.12
Place to stay in Pune,private_room,Green Garden Room,Pune,Maharashtra,India,18.53289,73.89712,1.0,1,1,3,213,moderate,5995.44
Condo in Pune,entire_home,1BHK on Law College Rd with Wi-Fi Firestick,Pune,Maharashtra,India,18.513404044194512,73.82955059409142,1.0,1,1,3,24,flexible,6578.33
Apartment in Pune,entire_home,Cozy Apartment in the heart of Pune,Pune,Maharashtra,India,18.5375,73.89805,1.0,1,2,3,108,moderate,7411.03
Room in Pune,private_room,Amazingly cool and comfortable place !!!,Pune,Maharashtra,India,18.57031,73.91068,1.0,1,1,2,242,flexible,3580.6099999999997
Condo in Pune,entire_home,R05 - Stylish AC studio with kitchen in KP.,Pune,Maharashtra,India,18.53191,73.897,1.0,1,1,3,304,moderate,4330.04
Apartment in Pune,entire_home,"Cozy Studio with Premium Interiors-WiFi,AC,SmartTv",Pune,Maharashtra,India,18.531259880563415,73.91333811231445,1.0,1,1,2,19,firm,6161.98
Room in पुणे,private_room,magarpatta hadapsar nearby home opp vaibhav theatr,पुणे,Maharashtra,India,18.5026,73.93104,1.0,1,1,1,22,flexible,1998.48
Apartment in Pune,entire_home,Chic & Luxurious 3BHK with View Near Amanora Mall,Pune,Maharashtra,India,18.5135259,73.9325216,3.0,3,3,6,20,flexible,16570.73
Condo in Pune,entire_home,Apartment @ Balewadi High Street,Pune,Maharashtra,India,18.569846777678944,73.77211503545395,3.5,3,3,8,43,flexible,7577.57
Room in Pune,private_room,SANITIZED ★☞ The best place to stay in Pune,Pune,Maharashtra,India,18.53906,73.89483,1.0,1,1,3,188,moderate,3580.6099999999997
Condo in Pune,entire_home,Furnished apartment @ Balewadi high street,Pune,Maharashtra,India,18.57015,73.77184,2.0,2,3,8,34,flexible,7327.759999999999
Apartment in Pune,entire_home,"Boutique Room in Koregaon Park. WiFi, Ac, Smart Tv",Pune,Maharashtra,India,18.54134,73.89884,1.0,1,1,2,7,firm,5079.469999999999
Apartment in Pune,entire_home,"""CORAL"" 1BHk AC Bedroom",Pune,Maharashtra,India,18.570932150117088,73.78051624098471,1.0,1,1,2,0,moderate,4579.849999999999
Cabin in Pune,entire_home,The Glass House- Pune city views,Pune,Maharashtra,India,18.53855009342837,73.77849709242582,1.0,1,1,4,26,flexible,10158.939999999999
